"name","INCHIKEY","FORMULA","SMILES","ID","CAS","MONOISOTOPIC_MASS","parent","transformation","generation","Type","biosystem","REF","NumHDonors","NumHAcceptors"
"S-Metolachlor-TP38","JJVKJJNCIILLRP-UHFFFAOYSA-N","C9H13N","CCC1=CC=CC(=C1N)C","60",NA,"135.104799416","S-Metolachlor","EAWAG_RULE_BT0067_PATTERN1","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP39","FOCAUTSVDIKZOP-UHFFFAOYSA-N","C2H3ClO2","C(=O)(CCl)O","61",NA,"93.982157016","S-Metolachlor","EAWAG_RULE_BT0067_PATTERN1","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP40","CUZLJOLBIRPEFB-UHFFFAOYSA-N","C4H8O2","C(C)(COC)=O","62",NA,"88.052429496","S-Metolachlor","EAWAG_RULE_BT0002","2","TP","ENVMICRO","BioTransformer_env",0,2
"S-Metolachlor-TP41","BSABBBMNWQWLLU-UHFFFAOYSA-N","C3H6O2","C(C)(C=O)O","63",NA,"74.036779432","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP3","OKKJLVBELUTLKV-UHFFFAOYSA-N","CH4O","CO","64",NA,"32.026214748","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP21","DNIAPMSPPWPWGF-UHFFFAOYSA-N","C3H8O2","C(C)(CO)O","65",NA,"76.052429496","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",2,2
"S-Metolachlor-TP42","JZGSLTWUHTZSAZ-JTQLQIEISA-N","C12H17NO","CCC1=CC=CC(=C1N[C@@H](C)C=O)C","66",NA,"191.131014164","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP3","OKKJLVBELUTLKV-UHFFFAOYSA-N","CH4O","CO","67",NA,"32.026214748","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP22","ALFXNLHLMQREPR-JTQLQIEISA-N","C12H19NO","CCC1=CC=CC(=C1N[C@@H](C)CO)C","68",NA,"193.146664228","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",2,2
"S-Metolachlor-TP38","JJVKJJNCIILLRP-UHFFFAOYSA-N","C9H13N","CCC1=CC=CC(=C1N)C","69",NA,"135.104799416","S-Metolachlor","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP40","CUZLJOLBIRPEFB-UHFFFAOYSA-N","C4H8O2","C(C)(COC)=O","70",NA,"88.052429496","S-Metolachlor","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",0,2
"S-Metolachlor-TP15","AEMRFAOFKBGASW-UHFFFAOYSA-N","C2H4O3","C(=O)(CO)O","71",NA,"76.016043988","S-Metolachlor","EAWAG_RULE_BT0022_PATTERN1","2","TP","ENVMICRO","BioTransformer_env",2,2
"S-Metolachlor-TP27","QTBSBXVTEAMEQO-UHFFFAOYSA-N","C2H4O2","C(=O)(C)O","72",NA,"60.021129368","S-Metolachlor","EAWAG_RULE_BT0029","2","TP","ENVMICRO","BioTransformer_env",1,1
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP1","DLNFICFQUIYVBX-UHFFFAOYSA-N","C11H13F13N2O2S","NCCCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F","1",NA,"484.049015516","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0063_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",2,3
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP2","BAVYZALUXZFZLV-UHFFFAOYSA-N","CH5N","CN","2",NA,"31.04219916","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0063_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",1,1
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP3","JOZNZKNHTRLKIW-UHFFFAOYSA-N","C11H10F13NO3S","C(CCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=O","3",NA,"483.01738104","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0063_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",1,3
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP4","QHJABUZHRJTCAR-UHFFFAOYSA-N","C4H12N2","CNCCCN","4",NA,"88.100048384","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0144","1","TP","ENVMICRO","BioTransformer_env",2,2
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP5","VIONGDJUYAYOPU-UHFFFAOYSA-N","C8H5F13O3S","S(=O)(=O)(CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","5",NA,"427.97518188","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0144","1","TP","ENVMICRO","BioTransformer_env",1,2
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP3","JOZNZKNHTRLKIW-UHFFFAOYSA-N","C11H10F13NO3S","C(CCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=O","6",NA,"483.01738104","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,3
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP6","XFNJVJPLKCPIBV-UHFFFAOYSA-N","C3H10N2","NCCCN","7",NA,"74.08439832","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0144","2","TP","ENVMICRO","BioTransformer_env",2,2
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP5","VIONGDJUYAYOPU-UHFFFAOYSA-N","C8H5F13O3S","S(=O)(=O)(CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","8",NA,"427.97518188","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0144","2","TP","ENVMICRO","BioTransformer_env",1,2
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP7","PFQMXWGWLBXTCF-UHFFFAOYSA-N","C11H10F13NO4S","C(=O)(CCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","9",NA,"499.01229566","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0003","2","TP","ENVMICRO","BioTransformer_env",2,3
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP6","XFNJVJPLKCPIBV-UHFFFAOYSA-N","C3H10N2","NCCCN","10",NA,"74.08439832","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",2,2
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP2","BAVYZALUXZFZLV-UHFFFAOYSA-N","CH5N","CN","11",NA,"31.04219916","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,1
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP8","PCXDJQZLDDHMGX-UHFFFAOYSA-N","C3H7NO","C(CCN)=O","12",NA,"73.052763844","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,2
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP9","AAOIVJJZEDSKPA-UHFFFAOYSA-N","C4H9NO","CNCCC=O","13",NA,"87.068413908","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,2
"6_2 fluorotelomer sulfonamido propyl methyl amine-TP10","WJSFZGPTEQNWCB-UHFFFAOYSA-N","C8H3F13O","C(CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=O","14",NA,"361.997631576","6_2 fluorotelomer sulfonamido propyl methyl amine","EAWAG_RULE_BT0286","2","TP","ENVMICRO","BioTransformer_env",0,1
"Atrazine-TP1","DWWKJVDRGAIXJI-UHFFFAOYSA-N","C8H15N5","CCNC1=NC(=NC=N1)NC(C)C","1",NA,"181.13274548","Atrazine","EAWAG_RULE_BT0029","1","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP2","IKHGUXGNUITLKF-UHFFFAOYSA-N","C2H4O","CC=O","2",NA,"44.026214748","Atrazine","EAWAG_RULE_BT0063_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",0,1
"Atrazine-TP3","DFWFIQKMSFGDCQ-UHFFFAOYSA-N","C6H10ClN5","NC1=NC(=NC(=N1)Cl)NC(C)C","3",NA,"187.062473","Atrazine","EAWAG_RULE_BT0063_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP4","IVENSCMCQBJAKW-UHFFFAOYSA-N","C5H8ClN5","CCNC1=NC(=NC(=N1)Cl)N","4",NA,"173.046822936","Atrazine","EAWAG_RULE_BT0063_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP5","CSCPPACGZOOCGX-UHFFFAOYSA-N","C3H6O","C(C)(C)=O","5",NA,"58.041864812","Atrazine","EAWAG_RULE_BT0063_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",0,1
"Atrazine-TP6","NFMIMWNQWAWNDW-UHFFFAOYSA-N","C8H15N5O","CCNC1=NC(=NC(=N1)O)NC(C)C","6",NA,"197.1276601","Atrazine","EAWAG_RULE_BT0330_PATTERN4","1","TP","ENVMICRO","BioTransformer_env",3,6
"Atrazine-TP2","IKHGUXGNUITLKF-UHFFFAOYSA-N","C2H4O","CC=O","7",NA,"44.026214748","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",0,1
"Atrazine-TP7","WBEKRMVYCWRRDJ-UHFFFAOYSA-N","C6H11N5","NC1=NC(=NC=N1)NC(C)C","8",NA,"153.101445352","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP8","ZCMOXKOUKFOYFB-UHFFFAOYSA-N","C5H9N5","CCNC1=NC(=NC=N1)N","9",NA,"139.085795288","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP5","CSCPPACGZOOCGX-UHFFFAOYSA-N","C3H6O","C(C)(C)=O","10",NA,"58.041864812","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",0,1
"Atrazine-TP9","QTBSBXVTEAMEQO-UHFFFAOYSA-N","C2H4O2","CC(=O)O","11",NA,"60.021129368","Atrazine","EAWAG_RULE_BT0003","2","TP","ENVMICRO","BioTransformer_env",1,1
"Atrazine-TP7","WBEKRMVYCWRRDJ-UHFFFAOYSA-N","C6H11N5","NC1=NC(=NC=N1)NC(C)C","12",NA,"153.101445352","Atrazine","EAWAG_RULE_BT0029","2","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP10","FVFVNNKYKYZTJU-UHFFFAOYSA-N","C3H4ClN5","NC1=NC(=NC(=N1)Cl)N","13",NA,"145.015522808","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP5","CSCPPACGZOOCGX-UHFFFAOYSA-N","C3H6O","C(C)(C)=O","14",NA,"58.041864812","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",0,1
"Atrazine-TP11","RENJVZBIVKQIPU-UHFFFAOYSA-N","C6H9ClN4O","C1(=NC(=NC(=N1)Cl)NC(C)C)O","15",NA,"188.046488588","Atrazine","EAWAG_RULE_BT0330_PATTERN3","2","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP12","GCKLGRUZDXSATG-UHFFFAOYSA-N","C6H11N5O","NC1=NC(=NC(=N1)O)NC(C)C","16",NA,"169.096359972","Atrazine","EAWAG_RULE_BT0330_PATTERN4","2","TP","ENVMICRO","BioTransformer_env",3,6
"Atrazine-TP8","ZCMOXKOUKFOYFB-UHFFFAOYSA-N","C5H9N5","CCNC1=NC(=NC=N1)N","17",NA,"139.085795288","Atrazine","EAWAG_RULE_BT0029","2","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP2","IKHGUXGNUITLKF-UHFFFAOYSA-N","C2H4O","CC=O","18",NA,"44.026214748","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",0,1
"Atrazine-TP10","FVFVNNKYKYZTJU-UHFFFAOYSA-N","C3H4ClN5","NC1=NC(=NC(=N1)Cl)N","19",NA,"145.015522808","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP13","NZRYDMXBGUDOMX-UHFFFAOYSA-N","C5H7ClN4O","CCNC1=NC(=NC(=N1)Cl)O","20",NA,"174.030838524","Atrazine","EAWAG_RULE_BT0330_PATTERN3","2","TP","ENVMICRO","BioTransformer_env",2,5
"Atrazine-TP14","XRVCXZWINJOORX-UHFFFAOYSA-N","C5H9N5O","CCNC1=NC(=NC(=N1)O)N","21",NA,"155.080709908","Atrazine","EAWAG_RULE_BT0330_PATTERN4","2","TP","ENVMICRO","BioTransformer_env",3,6
"Atrazine-TP15","XLSMFKSTNGKWQX-UHFFFAOYSA-N","C3H6O2","C(C)(CO)=O","22",NA,"74.036779432","Atrazine","EAWAG_RULE_BT0332","2","TP","ENVMICRO","BioTransformer_env",1,2
"Atrazine-TP16","ILHRXTGGTUPFJR-UHFFFAOYSA-N","C5H8N4O2","CCNC1=NC(=NC(=N1)O)O","23",NA,"156.064725496","Atrazine","EAWAG_RULE_BT0061","2","TP","ENVMICRO","BioTransformer_env",3,6
"Atrazine-TP17","JJWLVOIRVHMVIS-UHFFFAOYSA-N","C3H9N","NC(C)C","24",NA,"59.073499288","Atrazine","EAWAG_RULE_BT0061","2","TP","ENVMICRO","BioTransformer_env",1,1
"Atrazine-TP18","QUSNBJAOOMFDIB-UHFFFAOYSA-N","C2H7N","CCN","25",NA,"45.057849224","Atrazine","EAWAG_RULE_BT0061","2","TP","ENVMICRO","BioTransformer_env",1,1
"Atrazine-TP19","DBFMBHXVWIURSV-UHFFFAOYSA-N","C6H10N4O2","C1(=NC(=NC(=N1)O)NC(C)C)O","26",NA,"170.08037556","Atrazine","EAWAG_RULE_BT0061","2","TP","ENVMICRO","BioTransformer_env",3,6
"Atrazine-TP2","IKHGUXGNUITLKF-UHFFFAOYSA-N","C2H4O","CC=O","27",NA,"44.026214748","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",0,1
"Atrazine-TP12","GCKLGRUZDXSATG-UHFFFAOYSA-N","C6H11N5O","NC1=NC(=NC(=N1)O)NC(C)C","28",NA,"169.096359972","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",3,6
"Atrazine-TP14","XRVCXZWINJOORX-UHFFFAOYSA-N","C5H9N5O","CCNC1=NC(=NC(=N1)O)N","29",NA,"155.080709908","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",3,6
"Atrazine-TP5","CSCPPACGZOOCGX-UHFFFAOYSA-N","C3H6O","C(C)(C)=O","30",NA,"58.041864812","Atrazine","EAWAG_RULE_BT0063_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",0,1
"S-Metolachlor-TP1","YRHZCHBPHOEWCA-LBPRGKRZSA-N","C15H23NO3","CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)CO)C","1",NA,"265.167793596","S-Metolachlor","EAWAG_RULE_BT0022_PATTERN1","1","TP","ENVMICRO","BioTransformer_env",1,3
"S-Metolachlor-TP2","GHHYITCOBSSFOD-NSHDSACASA-N","C14H18ClNO2","CCC1=CC=CC(=C1N([C@@H](C)C=O)C(=O)CCl)C","2",NA,"267.102606496","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",0,2
"S-Metolachlor-TP3","OKKJLVBELUTLKV-UHFFFAOYSA-N","CH4O","CO","3",NA,"32.026214748","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP4","RNRZTRIOAPZEME-NSHDSACASA-N","C14H20ClNO2","CCC1=CC=CC(=C1N([C@@H](C)CO)C(=O)CCl)C","4",NA,"269.11825656","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","1","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP5","AQQKRTUHCOLVTD-LBPRGKRZSA-N","C15H23NO2","CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)C)C","5",NA,"249.172878976","S-Metolachlor","EAWAG_RULE_BT0029","1","TP","ENVMICRO","BioTransformer_env",0,2
"S-Metolachlor-TP6","WMEYYRXKXJTLEI-NSHDSACASA-N","C15H23ClNO3","CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)CCl)[CH3]O","6",NA,"300.136646276","S-Metolachlor","EAWAG_RULE_BT0036","1","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP7","RHQOAOWAVCKBEK-PXYINDEMSA-N","C15H22ClNO3","CC(C1=CC=CC(=C1N([C@@H](C)COC)C(=O)CCl)C)O","7",NA,"299.128821244","S-Metolachlor","EAWAG_RULE_BT0242_PATTERN3","1","TP","ENVMICRO","BioTransformer_env",1,3
"S-Metolachlor-TP8","SMINYPCTNJDYGK-UHFFFAOYSA-N","C11H14ClNO","CCC1=CC=CC(=C1NC(=O)CCl)C","8",NA,"211.076391748","S-Metolachlor","EAWAG_RULE_BT0243","1","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP9","ARXJGSRGQADJSQ-UHFFFAOYSA-N","C4H10O2","C(C)(COC)O","9",NA,"90.06807956","S-Metolachlor","EAWAG_RULE_BT0243","1","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP10","YXWIRQHVEQIJOV-NSHDSACASA-N","C13H21NO","CCC1=CC=CC(=C1N[C@@H](C)COC)C","10",NA,"207.162314292","S-Metolachlor","EAWAG_RULE_BT0430","1","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP12","YAGCQEYTEJUOAE-LBPRGKRZSA-N","C15H21NO3","CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)C=O)C","12",NA,"263.152143532","S-Metolachlor","EAWAG_RULE_BT0001","2","TP","ENVMICRO","BioTransformer_env",0,3
"S-Metolachlor-TP13","ORVZBJIBLMBRGT-NSHDSACASA-N","C15H24NO4","CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)CO)[CH3]O","13",NA,"282.170533248","S-Metolachlor","EAWAG_RULE_BT0036","2","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP14","MXMPHDJVYOMMTN-UHFFFAOYSA-N","C11H15NO2","CCC1=CC=CC(=C1NC(=O)CO)C","14",NA,"193.11027872","S-Metolachlor","EAWAG_RULE_BT0243","2","TP","ENVMICRO","BioTransformer_env",2,2
"S-Metolachlor-TP9","ARXJGSRGQADJSQ-UHFFFAOYSA-N","C4H10O2","C(C)(COC)O","15",NA,"90.06807956","S-Metolachlor","EAWAG_RULE_BT0243","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP10","YXWIRQHVEQIJOV-NSHDSACASA-N","C13H21NO","CCC1=CC=CC(=C1N[C@@H](C)COC)C","16",NA,"207.162314292","S-Metolachlor","EAWAG_RULE_BT0430","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP15","AEMRFAOFKBGASW-UHFFFAOYSA-N","C2H4O3","C(=O)(CO)O","17",NA,"76.016043988","S-Metolachlor","EAWAG_RULE_BT0430","2","TP","ENVMICRO","BioTransformer_env",2,2
"S-Metolachlor-TP16","RDRFDPTUOFLSKA-JTQLQIEISA-N","C14H18ClNO3","CCc1cccc(c1N([C@@H](C)C(=O)O)C(=O)CCl)C","18",NA,"283.097521116","S-Metolachlor","EAWAG_RULE_BT0003","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP2","GHHYITCOBSSFOD-NSHDSACASA-N","C14H18ClNO2","CCC1=CC=CC(=C1N([C@@H](C)C=O)C(=O)CCl)C","19",NA,"267.102606496","S-Metolachlor","EAWAG_RULE_BT0001","2","TP","ENVMICRO","BioTransformer_env",0,2
"S-Metolachlor-TP17","LIYYEUUORUOJAR-NSHDSACASA-N","C14H21NO3","CCC1=CC=CC(=C1N([C@@H](C)CO)C(=O)CO)C","20",NA,"251.152143532","S-Metolachlor","EAWAG_RULE_BT0022_PATTERN1","2","TP","ENVMICRO","BioTransformer_env",2,3
"S-Metolachlor-TP18","ATZCCGPZRASKHB-NSHDSACASA-N","C14H21NO2","CCC1=CC=CC(=C1N([C@@H](C)CO)C(=O)C)C","21",NA,"235.157228912","S-Metolachlor","EAWAG_RULE_BT0029","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP19","KYSBOZTWJXZJSZ-JTQLQIEISA-N","C14H21ClNO3","CCC1=CC=CC(=C1N([C@@H](C)CO)C(=O)CCl)[CH3]O","22",NA,"286.120996212","S-Metolachlor","EAWAG_RULE_BT0036","2","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP20","BFOYPTQTOWUSDB-UHFFFAOYSA-N","C14H20ClNO2","CCC1=CC=CC(=C1N(C(C)(C)O)C(=O)CCl)C","23",NA,"269.11825656","S-Metolachlor","EAWAG_RULE_BT0218","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP8","SMINYPCTNJDYGK-UHFFFAOYSA-N","C11H14ClNO","CCC1=CC=CC(=C1NC(=O)CCl)C","24",NA,"211.076391748","S-Metolachlor","EAWAG_RULE_BT0243","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP21","DNIAPMSPPWPWGF-UHFFFAOYSA-N","C3H8O2","C(C)(CO)O","25",NA,"76.052429496","S-Metolachlor","EAWAG_RULE_BT0243","2","TP","ENVMICRO","BioTransformer_env",2,2
"S-Metolachlor-TP22","ALFXNLHLMQREPR-JTQLQIEISA-N","C12H19NO","CCC1=CC=CC(=C1N[C@@H](C)CO)C","26",NA,"193.146664228","S-Metolachlor","EAWAG_RULE_BT0430","2","TP","ENVMICRO","BioTransformer_env",2,2
"S-Metolachlor-TP23","ZJQHWCFUQJFRNY-NSHDSACASA-N","C14H19NO2","CCC1=CC=CC(=C1N([C@@H](C)C=O)C(=O)C)C","28",NA,"233.141578848","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",0,2
"S-Metolachlor-TP3","OKKJLVBELUTLKV-UHFFFAOYSA-N","CH4O","CO","29",NA,"32.026214748","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP18","ATZCCGPZRASKHB-NSHDSACASA-N","C14H21NO2","CCC1=CC=CC(=C1N([C@@H](C)CO)C(=O)C)C","30",NA,"235.157228912","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP24","VYEFYLOMCZQCEQ-NSHDSACASA-N","C15H24NO3","CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)C)[CH3]O","31",NA,"266.175618628","S-Metolachlor","EAWAG_RULE_BT0036","2","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP25","MDJYDNVDKNLJLK-PXYINDEMSA-N","C15H23NO3","CC(C1=CC=CC(=C1N([C@@H](C)COC)C(=O)C)C)O","32",NA,"265.167793596","S-Metolachlor","EAWAG_RULE_BT0242_PATTERN3","2","TP","ENVMICRO","BioTransformer_env",1,3
"S-Metolachlor-TP26","OEYCXAGQPZAQQE-UHFFFAOYSA-N","C11H15NO","CCC1=CC=CC(=C1NC(=O)C)C","33",NA,"177.1153641","S-Metolachlor","EAWAG_RULE_BT0243","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP9","ARXJGSRGQADJSQ-UHFFFAOYSA-N","C4H10O2","C(C)(COC)O","34",NA,"90.06807956","S-Metolachlor","EAWAG_RULE_BT0243","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP10","YXWIRQHVEQIJOV-NSHDSACASA-N","C13H21NO","CCC1=CC=CC(=C1N[C@@H](C)COC)C","35",NA,"207.162314292","S-Metolachlor","EAWAG_RULE_BT0430","2","TP","ENVMICRO","BioTransformer_env",1,2
"S-Metolachlor-TP27","QTBSBXVTEAMEQO-UHFFFAOYSA-N","C2H4O2","C(=O)(C)O","36",NA,"60.021129368","S-Metolachlor","EAWAG_RULE_BT0430","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP13","ORVZBJIBLMBRGT-NSHDSACASA-N","C15H24NO4","CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)CO)[CH3]O","37",NA,"282.170533248","S-Metolachlor","EAWAG_RULE_BT0022_PATTERN1","2","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP28","QZYMVAUIOPEETJ-JTQLQIEISA-N","C14H19ClNO3","CCC1=CC=CC(=C1N([C@@H](C)C=O)C(=O)CCl)[CH3]O","38",NA,"284.105346148","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP3","OKKJLVBELUTLKV-UHFFFAOYSA-N","CH4O","CO","39",NA,"32.026214748","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",1,1
"S-Metolachlor-TP19","KYSBOZTWJXZJSZ-JTQLQIEISA-N","C14H21ClNO3","CCC1=CC=CC(=C1N([C@@H](C)CO)C(=O)CCl)[CH3]O","40",NA,"286.120996212","S-Metolachlor","EAWAG_RULE_BT0023_PATTERN2","2","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP24","VYEFYLOMCZQCEQ-NSHDSACASA-N","C15H24NO3","CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)C)[CH3]O","41",NA,"266.175618628","S-Metolachlor","EAWAG_RULE_BT0029","2","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP29","CTYURPSDODJTPR-VUWPPUDQSA-N","C15H23ClNO4","CC(C1=CC=CC(=C1N([C@@H](C)COC)C(=O)CCl)[CH3]O)O","42",NA,"316.131560896","S-Metolachlor","EAWAG_RULE_BT0242_PATTERN3","2","TP","ENVMICRO","BioTransformer_env",NA,NA
"S-Metolachlor-TP30","CCSNEVNGRIFNAF-UHFFFAOYSA-N","C11H15ClNO2","CCC1=CC=CC(=C1NC(=O)CCl)[CH3]O","43",NA,"228.0791314","S-Metolachlor","EAWAG_RULE_BT0243","2","TP","ENVMICRO","BioTransformer_env",NA,NA
